Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIFERENTE       reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MENOR           reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MAYOR           reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    AND             reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    OR              reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)
    COMA            reduce using rule 61 (lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER .)


state 203

    (70) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo . CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 216


state 204

    (82) declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion . PUNTO_COMA
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      shift and go to state 217
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 205

    (35) impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

    error           reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    VAR             reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CONSOLE         reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STATIC          reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LIST            reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    VOID            reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PUBLIC          reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PRIVATE         reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FOR             reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DICTIONARY      reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    RETURN          reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    INT             reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FLOAT           reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CHAR            reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STRING          reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    $end            reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 35 (impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 206

    (36) impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

    error           reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    VAR             reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CONSOLE         reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STATIC          reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LIST            reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    VOID            reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PUBLIC          reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PRIVATE         reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FOR             reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DICTIONARY      reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    RETURN          reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    INT             reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FLOAT           reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CHAR            reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STRING          reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    $end            reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 36 (impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 207

    (63) bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .

    error           reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    VAR             reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    CONSOLE         reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    WHILE           reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    STATIC          reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    IF              reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    LIST            reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    VOID            reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    PUBLIC          reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    PRIVATE         reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    FOR             reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    DICTIONARY      reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    RETURN          reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    INT             reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    FLOAT           reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    CHAR            reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    STRING          reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    BOOL            reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    $end            reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)
    ELSE            reduce using rule 63 (bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER .)


state 208

    (66) estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .

    error           reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    VAR             reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    IDENTIFICADOR   reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    CONSOLE         reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    WHILE           reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    STATIC          reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    IF              reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    LIST            reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    VOID            reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    PUBLIC          reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    PRIVATE         reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    FOR             reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    DICTIONARY      reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    RETURN          reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    INT             reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    FLOAT           reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    CHAR            reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    STRING          reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    BOOL            reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    $end            reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)
    LLAVE_DER       reduce using rule 66 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE bloque .)


state 209

    (67) estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .

    error           reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    VAR             reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    IDENTIFICADOR   reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    CONSOLE         reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    WHILE           reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    STATIC          reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    IF              reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    LIST            reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    VOID            reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    PUBLIC          reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    PRIVATE         reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    FOR             reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    DICTIONARY      reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    RETURN          reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    INT             reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    FLOAT           reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    CHAR            reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    STRING          reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    BOOL            reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    $end            reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)
    LLAVE_DER       reduce using rule 67 (estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque ELSE estructura_if .)


state 210

    (72) declaracion_lista -> LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR IGUAL NEW . LIST MENOR tipo_primitivo MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    LIST            shift and go to state 218


state 211

    (79) metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .

    error           reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    VAR             reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    CONSOLE         reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    WHILE           reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    STATIC          reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    IF              reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    LIST            reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    VOID            reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    PUBLIC          reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    PRIVATE         reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    FOR             reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    DICTIONARY      reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    RETURN          reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    INT             reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    FLOAT           reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    CHAR            reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    STRING          reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    BOOL            reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    $end            reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 79 (metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)


state 212

    (80) metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .

    error           reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    VAR             reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    CONSOLE         reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    WHILE           reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    STATIC          reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    IF              reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    LIST            reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    VOID            reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    PUBLIC          reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    PRIVATE         reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    FOR             reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    DICTIONARY      reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    RETURN          reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    INT             reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    FLOAT           reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    CHAR            reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    STRING          reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    BOOL            reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    $end            reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 80 (metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque .)


state 213

    (68) bucle_for -> FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA . expresion PUNTO_COMA IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 219
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 214

    (73) declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR . PUNTO_COMA
    (75) declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR . IGUAL NEW DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    PUNTO_COMA      shift and go to state 220
    IGUAL           shift and go to state 221


state 215

    (74) declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR . PUNTO_COMA
    (76) declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR . IGUAL NEW DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    PUNTO_COMA      shift and go to state 222
    IGUAL           shift and go to state 223


state 216

    (70) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ . ENTERO CORCHETE_DER PUNTO_COMA

    ENTERO          shift and go to state 224


state 217

    (82) declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .

    error           reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    VAR             reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    CONSOLE         reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
